[13:24:57] [main/INFO]: ModLauncher running: args [--username, Ventus, --version, mod v2, --gameDir, F:\.minecraft\versions\mod v2, --assetsDir, F:\.minecraft\assets, --assetIndex, 5, --uuid, cf49c120695f4ff2a107a59f319bc7f9, --accessToken, ????????, --clientId, null, --xuid, null, --userType, mojang, --versionType, modified, --width, 1920, --height, 1080, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[13:24:57] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Windows 10 arch amd64 version 10.0
[13:24:58] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[13:24:58] [main/INFO]: Trying GL version 4.6
[13:25:00] [main/INFO]: Requested GL version 4.6 got version 4.6
[13:25:00] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/F:/.minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23100!/ Service=ModLauncher Env=CLIENT
[13:25:00] [main/INFO]: [Mods Optimizer] ? Init ...
[13:25:00] [main/INFO]: Game Directory: F:\.minecraft\versions\mod v2
[13:25:00] [main/INFO]: Mods Directory: F:\.minecraft\versions\mod v2\mods
[13:25:00] [main/INFO]: Game Environment: CLIENT
[13:25:00] [main/INFO]: Loading Mods Database Config File from F:\.minecraft\versions\mod v2\config\mods_optimizer\config.toml
[13:25:00] [pool-2-thread-1/INFO]: GL info: Intel(R) Arc(TM) B580 Graphics GL version 4.6.0 - Build 32.0.101.8331, Intel
[13:25:00] [main/INFO]: [Mods Database Updater] ? Local mods-database.json is still fresh (last update: 2026-01-19T18:22:45.520836300Z).
[13:25:00] [main/INFO]: Mods Optimizer Mods Database Config File loaded with 349 mods client: 306, server: 19, default: 24 (3 overrides).
[13:25:00] [main/INFO]: ? init with game dir F:\.minecraft\versions\mod v2 and mods dir F:\.minecraft\versions\mod v2\mods for target CLIENT in 70 ms.
[13:25:00] [main/INFO]: ? Re-Enable possible client side mods ...
[13:25:00] [main/INFO]: ? Parsing Mods data ...
[13:25:00] [main/INFO]: [Mod Data] parsing ~198 mods in F:\.minecraft\versions\mod v2\mods with file extension .jar ...
[13:25:00] [main/INFO]: [Mod Data] Overwrite mod environment for appleskin from CLIENT to BOTH
[13:25:00] [main/INFO]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to BOTH
[13:25:00] [main/INFO]: [Mod Data] Overwrite mod environment for betterfpsdist from BOTH to CLIENT
[13:25:00] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file F:\.minecraft\versions\mod v2\mods\cataclysmfortresses-1.20.1-Forge.jar, which is expected in some cases.
[13:25:00] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file F:\.minecraft\versions\mod v2\mods\create-structures-0.1.1-1.20.1-FORGE.jar, which is expected in some cases.
[13:25:00] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file F:\.minecraft\versions\mod v2\mods\create_sophback_compat-1.0.jar, which is expected in some cases.
[13:25:00] [main/INFO]: [Mod Data] Overwrite mod environment for entityculling from BOTH to CLIENT
[13:25:00] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file F:\.minecraft\versions\mod v2\mods\irons_spells_dynamic_skilltree_1.1.0.jar, which is expected in some cases.
[13:25:00] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for F:\.minecraft\versions\mod v2\mods\kotlinforforge-4.12.0-all.jar!
[13:25:00] [main/INFO]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[13:25:00] [main/INFO]: [Mod Data] Overwrite mod environment for oculus from BOTH to CLIENT
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\Patchouli-1.20.1-84.1-FORGE.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.puffish_attributes[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\puffish_attributes-0.8.1-1.20-forge.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.ribbits[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\Ribbits-1.20.1-Forge-3.0.5.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.searchables[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\Searchables-forge-1.20.1-1.0.3.jar!
[13:25:00] [main/INFO]: [Mod Data] Overwrite mod environment for searchables from UNKNOWN to CLIENT
[13:25:00] [main/INFO]: [Mod Data] Overwrite mod environment for smoothchunk from BOTH to SERVER
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.yungsapi[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsApi-1.20-Forge-4.0.6.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.bettercaves[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsBetterCaves-1.20.1-Forge-2.0.5.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.betterdeserttemples[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsBetterDesertTemples-1.20-Forge-3.0.3.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.betterdungeons[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.betterendisland[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsBetterEndIsland-1.20-Forge-2.0.6.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.betterjungletemples[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsBetterJungleTemples-1.20-Forge-2.0.5.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.bettermineshafts[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.betterfortresses[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsBetterNetherFortresses-1.20-Forge-2.0.6.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.betteroceanmonuments[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsBetterOceanMonuments-1.20-Forge-3.0.4.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.betterstrongholds[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsBetterStrongholds-1.20-Forge-4.0.3.jar!
[13:25:00] [main/INFO]: [Mod Data] Overwrite mod environment for betterstrongholds from UNKNOWN to BOTH
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.betterwitchhuts[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.yungsbridges[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsBridges-1.20-Forge-4.0.3.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.yungscavebiomes[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsCaveBiomes-1.20.1-Forge-2.0.5.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.yungsextras[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsExtras-1.20-Forge-4.0.3.jar!
[13:25:00] [main/INFO]: [Mod Data] Found 1 library mods in 197 mods.
[13:25:00] [main/INFO]: [Mod Data] Found 5 data pack mods in 197 mods.
[13:25:00] [main/INFO]: [Mod Data] Found 10 client mods in 197 mods.
[13:25:00] [main/INFO]: [Mod Data] Found 3 server mods in 197 mods.
[13:25:00] [main/INFO]: [Mod Data] Found 178 default mods in 197 mods.
[13:25:00] [main/INFO]: -------------------------------------------------------------------------------------------------------------------
[13:25:00] [main/INFO]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[13:25:00] [main/INFO]: | mcda                               | 5.0.2                  | FABRIC   | BOTH              | 2026-01-20 01:53:08 |
[13:25:00] [main/INFO]: | sereneseasons                      | 9.1.0-2                | FORGE    | BOTH              | 2025-04-08 06:27:00 |
[13:25:00] [main/INFO]: | morerelics                         | 1.6.1-1                | FORGE    | BOTH              | 2026-01-02 15:03:43 |
[13:25:00] [main/INFO]: | ice_and_fire_spellbooks            | 2.3.2-1.20.1           | FORGE    | BOTH              | 2026-01-03 13:34:52 |
[13:25:00] [main/INFO]: | glitchcore                         | 0.0.0                  | FORGE    | BOTH              | 2024-10-06 09:39:40 |
[13:25:00] [main/INFO]: | iceandfire                         | 2.1.13-1.20.1          | FORGE    | BOTH              | 2024-08-15 16:28:35 |
[13:25:00] [main/INFO]: | cratedelight                       | 25.9.22-1.20           | FORGE    | BOTH              | 2025-09-22 20:09:51 |
[13:25:00] [main/INFO]: | ars_nouveau                        | 4.12.7                 | FORGE    | BOTH              | 2025-06-23 16:49:43 |
[13:25:00] [main/INFO]: | ironchest                          | 1.20.1-14.4.4          | FORGE    | BOTH              | 2023-06-28 22:26:17 |
[13:25:00] [main/INFO]: | dungeons_arise                     | 2.1.58-1.20.x          | FORGE    | SERVER            | 2023-12-26 03:23:29 |
[13:25:00] [main/INFO]: | smoothchunk                        | 1.20.1-4.1             | FORGE    | SERVER            | 2025-03-12 17:25:24 |
[13:25:00] [main/INFO]: | mowziesdelight                     | 1.1.3-1.20.1           | FORGE    | BOTH              | 2025-02-09 00:09:17 |
[13:25:00] [main/INFO]: | guardribbits                       | 1.20.1-Fabric-1.0.8    | FABRIC   | BOTH              | 2025-03-20 22:38:37 |
[13:25:00] [main/INFO]: | terrablender                       | 3.0.1-10               | FORGE    | BOTH              | 2025-03-10 23:40:02 |
[13:25:00] [main/INFO]: | bettercombat                       | 1.9.0+1.20.1           | FORGE    | BOTH              | 2026-01-20 01:42:00 |
[13:25:00] [main/INFO]: | mousetweaks                        | 2.25.1                 | FORGE    | CLIENT            | 2024-05-12 16:17:33 |
[13:25:00] [main/INFO]: | dttwilightforest                   | 1.20.1-2.2.0           | FORGE    | BOTH              | 2025-11-10 23:22:10 |
[13:25:00] [main/INFO]: | createoreexcavation                | 1.6.5                  | FORGE    | BOTH              | 2025-10-26 17:05:28 |
[13:25:00] [main/INFO]: | ohthetreesyoullgrow                | 1.4.2                  | FORGE    | BOTH              | 2026-01-20 01:52:58 |
[13:25:00] [main/INFO]: | itemproductionlib                  | 0.0.0                  | FORGE    | BOTH              | 2024-02-17 08:23:44 |
[13:25:00] [main/INFO]: | corgilib                           | 4.0.3-4                | FORGE    | BOTH              | 2026-01-20 01:52:58 |
[13:25:00] [main/INFO]: | ironsspellsartifacts               | 0.0.0                  | FORGE    | BOTH              | 2025-03-01 00:48:02 |
[13:25:00] [main/INFO]: | betterfpsdist                      | 1.20.1-6.0             | FORGE    | CLIENT            | 2024-09-14 21:25:41 |
[13:25:00] [main/INFO]: | traveloptics                       | 6.3.0-1.20.1           | FORGE    | BOTH              | 2026-01-06 14:12:27 |
[13:25:00] [main/INFO]: | xaerominimap                       | 25.3.5                 | FORGE    | BOTH              | 2026-01-03 02:15:38 |
[13:25:00] [main/INFO]: | croptopia                          | 3.0.4                  | FORGE    | BOTH              | 2023-12-31 12:25:48 |
[13:25:00] [main/INFO]: | decoration_delight                 | 1.0.0                  | FORGE    | BOTH              | 2026-01-20 01:34:51 |
[13:25:00] [main/INFO]: | dragonseeker                       | 1.2.0-1.20.1           | FORGE    | BOTH              | 2024-02-10 16:26:11 |
[13:25:00] [main/INFO]: | crittersandcompanions              | 1.20.1-2.3.5           | FORGE    | BOTH              | 2025-10-25 09:50:37 |
[13:25:00] [main/INFO]: | dacxirons                          | 0.0.0                  | FORGE    | BOTH              | 2026-01-20 01:23:13 |
[13:25:00] [main/INFO]: | entityculling                      | 1.9.5                  | FORGE    | CLIENT            | 2026-01-20 02:07:47 |
[13:25:00] [main/INFO]: | farmers_structures                 | 1.0.4                  | FORGE    | SERVER            | 2026-01-20 02:14:10 |
[13:25:00] [main/INFO]: | wandering_ribbit                   | 3.0.0                  | FORGE    | BOTH              | 2026-01-20 02:14:10 |
[13:25:00] [main/INFO]: | appleskin                          | 2.5.1+mc1.20.1         | FORGE    | BOTH              | 2023-09-26 21:01:11 |
[13:25:00] [main/INFO]: | farmers_delight_christmas_editon   | 1.0.0                  | FORGE    | BOTH              | 2026-01-20 01:34:50 |
[13:25:00] [main/INFO]: | oceansdelight                      | 1.0.2-1.20             | FORGE    | BOTH              | 2023-07-18 22:53:02 |
[13:25:00] [main/INFO]: | embeddium_extra                    | 5.4.4-131              | FORGE    | BOTH              | 2026-01-20 11:20:31 |
[13:25:00] [main/INFO]: | pufferfish_unofficial_additions    | 2.2.4                  | FORGE    | CLIENT            | 2025-12-28 22:41:20 |
[13:25:00] [main/INFO]: | largemeals                         | 1.20.1-1.3.0           | FORGE    | BOTH              | 2024-11-03 12:51:36 |
[13:25:00] [main/INFO]: | aquaculture                        | 2.5.7                  | FORGE    | BOTH              | 2026-01-20 01:34:50 |
[13:25:00] [main/INFO]: | addonslib                          | 1.20.1-1.7             | FORGE    | BOTH              | 2025-12-17 15:00:52 |
[13:25:00] [main/INFO]: | expanded_combat                    | 3.2.7                  | FORGE    | BOTH              | 2026-01-20 01:42:01 |
[13:25:00] [main/INFO]: | weaponmaster_ydm                   | 4.2.3                  | FORGE    | UNKNOWN           | 2026-01-20 01:42:00 |
[13:25:00] [main/INFO]: | betterwitchhuts                    | 1.203.0-3              | FORGE    | UNKNOWN           | 2023-09-26 00:52:20 |
[13:25:00] [main/INFO]: | geckolib                           | 4.8.2                  | FORGE    | BOTH              | 2025-09-23 20:08:07 |
[13:25:00] [main/INFO]: | moreartifacts                      | 1.5.0                  | FORGE    | BOTH              | 2025-10-08 06:24:02 |
[13:25:00] [main/INFO]: | betteroceanmonuments               | 1.203.0-4              | FORGE    | UNKNOWN           | 2023-11-19 21:55:49 |
[13:25:00] [main/INFO]: | sophisticatedcore                  | 1.2.119-1369           | FORGE    | BOTH              | 2026-01-13 17:06:21 |
[13:25:00] [main/INFO]: | mcwfurnituresbop                   | 0.0.0                  | FORGE    | BOTH              | 2024-08-04 12:28:14 |
[13:25:00] [main/INFO]: | ritchiesprojectilelib              | 2.1.1                  | FORGE    | BOTH              | 2026-01-20 01:30:38 |
[13:25:01] [main/INFO]: | controlling                        | 12.0.2                 | FORGE    | CLIENT            | 2023-07-16 04:39:00 |
[13:25:01] [main/INFO]: | xaeroworldmap                      | 1.40.6                 | FORGE    | BOTH              | 2026-01-04 16:59:51 |
[13:25:01] [main/INFO]: | citadel                            | 2.6.2                  | FORGE    | BOTH              | 2025-06-27 10:38:35 |
[13:25:01] [main/INFO]: | dungeons_and_combat                | 1.2.4                  | FORGE    | BOTH              | 2026-01-20 01:18:41 |
[13:25:01] [main/INFO]: | placebo                            | 8.6.3                  | FORGE    | BOTH              | 2025-03-07 01:06:01 |
[13:25:01] [main/INFO]: | create_structures                  | 0.1.1                  | FORGE    | DATA_PACK         | 2026-01-20 01:30:38 |
[13:25:01] [main/INFO]: | iceandfiredungeons                 | 1.0.1-1.20.1           | FORGE    | BOTH              | 2025-01-29 22:32:16 |
[13:25:01] [main/INFO]: | stardew_fishing                    | 3.5.0                  | FORGE    | UNKNOWN           | 2026-01-02 12:44:44 |
[13:25:01] [main/INFO]: | cataclysmartifacts                 | 0.0.0                  | FORGE    | BOTH              | 2025-02-28 14:37:06 |
[13:25:01] [main/INFO]: | bookshelf                          | 20.2.13                | FORGE    | BOTH              | 2024-06-13 15:16:22 |
[13:25:01] [main/INFO]: | sereneseasonsfix                   | 1.1.1-0                | FORGE    | UNKNOWN           | 2025-05-13 17:22:09 |
[13:25:01] [main/INFO]: | sophisticatedbackpacks             | 3.24.20-1500           | FORGE    | BOTH              | 2026-01-13 17:05:12 |
[13:25:01] [main/INFO]: | relics                             | 8.0.11                 | FORGE    | BOTH              | 2025-09-08 17:00:08 |
[13:25:01] [main/INFO]: | railways                           | 1.6.15-beta+forge-mc1.20.1 | FORGE    | BOTH              | 2026-01-20 01:30:38 |
[13:25:01] [main/INFO]: | carryon                            | 2.1.2-7                | FORGE    | BOTH              | 2023-11-19 22:01:15 |
[13:25:01] [main/INFO]: | fpsreducer                         | 1.20.1-2.5.1           | FORGE    | CLIENT            | 2025-07-20 23:17:55 |
[13:25:01] [main/INFO]: | fzzy_config                        | 0.0.0                  | FORGE    | BOTH              | 2026-01-20 01:42:00 |
[13:25:01] [main/INFO]: | ice_and_fire_delight               | 0.2.4                  | FORGE    | BOTH              | 2026-01-20 01:53:12 |
[13:25:01] [main/INFO]: | twilightforest                     | 4.3.2508               | FORGE    | BOTH              | 2024-06-24 18:00:24 |
[13:25:01] [main/INFO]: | create_connected                   | 1.1.10-mc1.20.1        | FORGE    | BOTH              | 2025-11-23 10:14:38 |
[13:25:01] [main/INFO]: | farmersdelight                     | 1.20.1-1.2.9           | FORGE    | BOTH              | 2025-08-22 19:22:49 |
[13:25:01] [main/INFO]: | create_ultimate_factory            | 2.2.2                  | FORGE    | BOTH              | 2026-01-20 01:30:38 |
[13:25:01] [main/INFO]: | chunky                             | 1.3.146                | FORGE    | BOTH              | 2026-01-20 11:20:28 |
[13:25:01] [main/INFO]: | apotheosisartifacts                | 0.0.0                  | FORGE    | BOTH              | 2025-01-22 03:30:23 |
[13:25:01] [main/INFO]: | lionfishapi                        | 2.4.0                  | FORGE    | BOTH              | 2024-11-17 22:13:16 |
[13:25:01] [main/INFO]: | spartantoolkit                     | 1.20.1-1.6.1           | FORGE    | BOTH              | 2025-08-08 15:40:59 |
[13:25:01] [main/INFO]: | cataclysm                          | 3.16.0                 | FORGE    | BOTH              | 2025-08-20 19:18:14 |
[13:25:01] [main/INFO]: | mcwbiomesoplenty                   | 1.20.1-1.5             | FORGE    | BOTH              | 2025-12-17 11:24:11 |
[13:25:01] [main/INFO]: | patchouli                          | 1.20.1-84.1-FORGE      | FORGE    | UNKNOWN           | 2026-01-20 01:52:59 |
[13:25:01] [main/INFO]: | cerbons_api                        | 1.1.0                  | FORGE    | BOTH              | 2026-01-20 01:42:01 |
[13:25:01] [main/INFO]: | spartanfire                        | 2.1.0                  | FORGE    | BOTH              | 2024-08-08 19:06:58 |
[13:25:01] [main/INFO]: | betterstrongholds                  | 1.204.0-3              | FORGE    | BOTH              | 2023-09-25 16:59:18 |
[13:25:01] [main/INFO]: | create_hypertube                   | 0.3.0                  | FORGE    | UNKNOWN           | 2025-11-21 13:19:05 |
[13:25:01] [main/INFO]: | createliquidfuel                   | 2.1.1-1.20.1           | FORGE    | BOTH              | 2024-03-28 13:14:45 |
[13:25:01] [main/INFO]: | spartanweaponry                    | 3.2.1                  | FORGE    | BOTH              | 2025-08-03 23:15:23 |
[13:25:01] [main/INFO]: | twilightdelight                    | 2.0.19                 | FORGE    | BOTH              | 2026-01-18 11:49:58 |
[13:25:01] [main/INFO]: | architectury                       | 9.2.14                 | FORGE    | BOTH              | 2026-01-20 01:42:00 |
[13:25:01] [main/INFO]: | cupboard                           | 1.20.1-2.7             | FORGE    | BOTH              | 2024-06-24 22:44:28 |
[13:25:01] [main/INFO]: | framework                          | 0.7.15                 | FORGE    | UNKNOWN           | 2025-05-15 02:17:55 |
[13:25:01] [main/INFO]: | puffish_attributes                 | 0.8.1                  | FORGE    | UNKNOWN           | 2026-01-20 01:34:55 |
[13:25:01] [main/INFO]: | alexsartifacts                     | 0.0.0                  | FORGE    | BOTH              | 2025-02-28 16:42:10 |
[13:25:01] [main/INFO]: | soulsweapons                       | 0.0.0                  | FORGE    | BOTH              | 2026-01-20 01:52:59 |
[13:25:01] [main/INFO]: | octolib                            | 5.0.1                  | FORGE    | BOTH              | 2026-01-20 01:52:58 |
[13:25:01] [main/INFO]: | biomeswevegone                     | 1.7.4                  | FORGE    | BOTH              | 2026-01-20 01:52:58 |
[13:25:01] [main/INFO]: | veggiesdelight                     | 1.9.2                  | FORGE    | BOTH              | 2026-01-10 21:57:32 |
[13:25:01] [main/INFO]: | tacz                               | 1.1.7-hotfix           | FORGE    | BOTH              | 2026-01-20 01:08:04 |
[13:25:01] [main/INFO]: | dtbwg                              | 1.20.1-1.0.8           | FORGE    | BOTH              | 2025-11-05 20:07:28 |
[13:25:01] [main/INFO]: | sereneseasonsdelight               | 1.0.2-1.20.1           | FORGE    | BOTH              | 2024-12-16 05:14:49 |
[13:25:01] [main/INFO]: | chloride                           | 1.7.5                  | FORGE    | CLIENT            | 2025-12-25 12:33:19 |
[13:25:01] [main/INFO]: | create                             | 6.0.8                  | FORGE    | BOTH              | 2025-11-02 16:10:10 |
[13:25:01] [main/INFO]: | waystones                          | 14.1.18                | FORGE    | BOTH              | 2026-01-13 11:51:17 |
[13:25:01] [main/INFO]: | clumps                             | 12.0.0-4               | FORGE    | UNKNOWN           | 2024-04-21 05:03:41 |
[13:25:01] [main/INFO]: | dtarsnouveau                       | 1.20.1-1.2.0           | FORGE    | BOTH              | 2024-07-07 23:07:04 |
[13:25:01] [main/INFO]: | yungscavebiomes                    | 1.20.1-Forge-2.0.5     | FORGE    | UNKNOWN           | 2025-06-01 23:25:49 |
[13:25:01] [main/INFO]: | artifacts                          | 9.5.16                 | FORGE    | BOTH              | 2026-01-20 01:52:58 |
[13:25:01] [main/INFO]: | thedarkcolour.kotlinforforge       | 0.0.0                  | FORGE    | LIBRARY           | 2026-01-20 01:30:38 |
[13:25:01] [main/INFO]: | magistuarmory                      | 10.3.0                 | FORGE    | UNKNOWN           | 2026-01-20 01:53:08 |
[13:25:01] [main/INFO]: | mods_optimizer                     | 4.3.0                  | FORGE    | BOTH              | 2025-12-13 22:45:16 |
[13:25:01] [main/INFO]: | betterdeserttemples                | 1.203.0-3              | FORGE    | UNKNOWN           | 2023-09-25 23:47:57 |
[13:25:01] [main/INFO]: | passiveskilltreeadditions          | 1.1.1                  | FORGE    | BOTH              | 2024-08-03 14:23:07 |
[13:25:01] [main/INFO]: | bosses_of_mass_destruction         | 1.1.2                  | FORGE    | BOTH              | 2024-01-29 15:05:50 |
[13:25:01] [main/INFO]: | terralith                          | 2.5.4                  | MIXED    | DATA_PACK         | 2026-01-20 01:52:58 |
[13:25:01] [main/INFO]: | coffee_delight                     | 1.5.0                  | FORGE    | BOTH              | 2025-08-29 21:22:49 |
[13:25:01] [main/INFO]: | moredelight                        | 25.7.28-1.20           | FORGE    | BOTH              | 2025-07-28 03:26:45 |
[13:25:01] [main/INFO]: | skinlayers3d                       | 1.10.1                 | FORGE    | BOTH              | 2026-01-20 02:07:47 |
[13:25:01] [main/INFO]: | spartantwilight                    | 1.20.1-3.1.1           | FORGE    | BOTH              | 2025-08-01 20:04:14 |
[13:25:01] [main/INFO]: | tlskincape                         | 1.32.0                 | FORGE    | CLIENT            | 2026-01-20 00:49:06 |
[13:25:01] [main/INFO]: | tfmg                               | 0.0.0                  | FORGE    | UNKNOWN           | 2025-12-17 16:58:27 |
[13:25:01] [main/INFO]: | alexscaves                         | 2.0.2                  | FORGE    | BOTH              | 2024-10-26 10:13:03 |
[13:25:01] [main/INFO]: | simplyswords                       | 1.56.0-1.20.1          | FORGE    | BOTH              | 2026-01-20 01:42:00 |
[13:25:01] [main/INFO]: | better_weaponry                    | 1.1.3                  | FORGE    | BOTH              | 2026-01-20 01:42:02 |
[13:25:01] [main/INFO]: | croptopiadelight                   | 1.3.2                  | FORGE    | UNKNOWN           | 2025-06-09 17:52:41 |
[13:25:01] [main/INFO]: | skilltree                          | 0.0.0                  | FORGE    | BOTH              | 2024-09-12 08:11:14 |
[13:25:01] [main/INFO]: | ribbits                            | 1.20.1-Forge-3.0.5     | FORGE    | UNKNOWN           | 2025-12-19 15:17:27 |
[13:25:01] [main/INFO]: | spartanshields                     | 3.1.1                  | FORGE    | BOTH              | 2024-06-18 21:26:57 |
[13:25:01] [main/INFO]: | fps_optimiser_                     | 2.1.0                  | FORGE    | BOTH              | 2026-01-20 02:22:40 |
[13:25:01] [main/INFO]: | sereneseasonsplus                  | 4.2.2                  | FORGE    | UNKNOWN           | 2025-12-12 13:09:07 |
[13:25:01] [main/INFO]: | storagedrawers                     | 12.14.3                | FORGE    | BOTH              | 2025-09-13 20:31:53 |
[13:25:01] [main/INFO]: | irons_spellbooks                   | 1.20.1-3.15.0          | FORGE    | BOTH              | 2025-12-31 19:30:31 |
[13:25:01] [main/INFO]: | betterchunkloading                 | 1.20.1-5.4             | FORGE    | BOTH              | 2025-02-19 17:35:01 |
[13:25:01] [main/INFO]: | dynamicvillage                     | 4.0.0                  | FORGE    | BOTH              | 2024-07-24 20:19:32 |
[13:25:01] [main/INFO]: | alexsdelight                       | 1.5.0                  | FORGE    | BOTH              | 2024-01-13 14:23:43 |
[13:25:01] [main/INFO]: | createaddition                     | 1.20.1-1.3.3           | FORGE    | BOTH              | 2025-11-10 17:59:11 |
[13:25:01] [main/INFO]: | tacz_c                             | 1.0.2                  | FORGE    | BOTH              | 2026-01-20 01:30:41 |
[13:25:01] [main/INFO]: -------------------------------------------------------------------------------------------------------------------
[13:25:01] [main/INFO]: ? Parsed 197 mods in 313 ms.
[13:25:01] [main/INFO]: ? No duplicated mods found.
[13:25:01] [main/INFO]: ? Client side mods are enabled.
[13:25:01] [main/INFO]: ? Mod Optimizer needs 386 ms in total.
[13:25:01] [main/INFO]: ? Cleanup resources ...
[13:25:01] [main/INFO]: Found mod file addonslib-1.20.1-1.7.jar of type MOD with provider {mods folder locator at F:\.minecraft\versions\mod v2\mods}
[13:25:01] [main/INFO]: Found mod file alexsartifacts-1.0.2.2-1.20.1.jar of type MOD with provider {mods folder locator at F:\.minecraft\versions\mod v2\mods}
[13:25:01] [main/INFO]: Found mod file alexscaves-2.0.2.jar of type MOD with provider {mods folder locator at F:\.minecraft\versions\mod v2\mods}
[13:25:01] [main/INFO]: Found mod file alexscavesdelight-1.0.27-final.jar of type MOD with provider {mods folder locator at F:\.minecraft\versions\mod v2\mods}
[13:25:01] [main/INFO]: Found mod file alexsdelight-1.5.jar of type MOD with provider {mods folder locator at F:\.minecraft\versions\mod v2\mods}
[13:25:01] [main/INFO]: Found mod file alexsmobs-1.22.9.jar of type MOD with provider {mods folder locator at F:\.minecraft\versions\mod v2\mods}
[13:25:01] [main/INFO]: Found mod file Apotheosis-1.20.1-7.4.8.jar of type MOD with provider {mods folder locator at F:\.minecraft\versions\mod v2\mods}
[13:25:01] [main/INFO]: Found mod file apotheosisartifacts-1.0.1.2-1.20.1-beta.jar of type MOD with provider {mods folder locator at F:\.minecraft\versions\mod v2\mods}
[13:25:01] [main/INFO]: Found mod file ApothicAttributes-1.20.1-1.3.7.jar of type MOD with provider {mods folder locator at F:\.minecraft\versions\mod v2\mods}
[13:25:01] [main/INFO]: Found mod file appleskin-forge-mc1.20.1-2.5.1.jar of type MOD with provider {mods folder locator at F:\.minecraft\versions\mod v2\mods}
[13:25:01] [main/INFO]: Found mod file Aquaculture-1.20.1-2.5.7.jar of type MOD with provider {mods folder locator at F:\.minecraft\versions\mod v2\mods}
[13:25:01] [main/INFO]: Found mod file aquaculturedelight-1.1.1-forge-1.20.1.jar of type MOD with provider {mods folder locator at F:\.minecraft\versions\mod v2\mods}
[13:25:01] [main/INFO]: Found mod file architectury-9.2.14-forge.jar of type MOD with provider {mods folder locator at F:\.minecraft\versions\mod v2\mods}
[13:25:01] [main/INFO]: Found mod file ars_nouveau-1.20.1-4.12.7-all.jar of type MOD with provider {mods folder locator at F:\.minecraft\versions\mod v2\mods}
