[20:43:33] [main/INFO]: ModLauncher running: args [--username, Ventus, --version, Mod v3, --gameDir, F:\.minecraft\versions\Mod v3, --assetsDir, F:\.minecraft\assets, --assetIndex, 5, --uuid, cf49c120695f4ff2a107a59f319bc7f9, --accessToken, ????????, --clientId, null, --xuid, null, --userType, mojang, --versionType, modified, --width, 1920, --height, 1080, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[20:43:33] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Windows 10 arch amd64 version 10.0
[20:43:34] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[20:43:34] [main/INFO]: Trying GL version 4.6
[20:43:36] [main/INFO]: Requested GL version 4.6 got version 4.6
[20:43:36] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/F:/.minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23100!/ Service=ModLauncher Env=CLIENT
[20:43:36] [pool-2-thread-1/INFO]: GL info: Intel(R) Arc(TM) B580 Graphics GL version 4.6.0 - Build 32.0.101.8425, Intel
[20:43:36] [main/INFO]: [Mods Optimizer] ? Init ...
[20:43:36] [main/INFO]: Game Directory: F:\.minecraft\versions\Mod v3
[20:43:36] [main/INFO]: Mods Directory: F:\.minecraft\versions\Mod v3\mods
[20:43:36] [main/INFO]: Game Environment: CLIENT
[20:43:36] [main/INFO]: Loading Mods Database Config File from F:\.minecraft\versions\Mod v3\config\mods_optimizer\config.toml
[20:43:36] [main/INFO]: [Mods Database Updater] ? Local mods-database.json is still fresh (last update: 2026-01-21T14:12:12.125729400Z).
[20:43:36] [main/INFO]: Mods Optimizer Mods Database Config File loaded with 349 mods client: 306, server: 19, default: 24 (3 overrides).
[20:43:36] [main/INFO]: ? init with game dir F:\.minecraft\versions\Mod v3 and mods dir F:\.minecraft\versions\Mod v3\mods for target CLIENT in 58 ms.
[20:43:36] [main/INFO]: ? Re-Enable possible client side mods ...
[20:43:36] [main/INFO]: ? Parsing Mods data ...
[20:43:36] [main/INFO]: [Mod Data] parsing ~215 mods in F:\.minecraft\versions\Mod v3\mods with file extension .jar ...
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for appleskin from CLIENT to BOTH
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to BOTH
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for betterfpsdist from BOTH to CLIENT
[20:43:36] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file F:\.minecraft\versions\Mod v3\mods\cataclysmfortresses-1.20.1-Forge.jar, which is expected in some cases.
[20:43:36] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file F:\.minecraft\versions\Mod v3\mods\create-structures-0.1.1-1.20.1-FORGE.jar, which is expected in some cases.
[20:43:36] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file F:\.minecraft\versions\Mod v3\mods\create_sophback_compat-1.0.jar, which is expected in some cases.
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for entityculling from BOTH to CLIENT
[20:43:36] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file F:\.minecraft\versions\Mod v3\mods\irons_spells_dynamic_skilltree_1.1.0.jar, which is expected in some cases.
[20:43:36] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for F:\.minecraft\versions\Mod v3\mods\kotlinforforge-4.12.0-all.jar!
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for lootr from UNKNOWN to BOTH
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for oculus from BOTH to CLIENT
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\Patchouli-1.20.1-84.1-FORGE.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.puffish_attributes[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\puffish_attributes-0.8.1-1.20-forge.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.ribbits[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\Ribbits-1.20.1-Forge-3.0.5.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.searchables[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\Searchables-forge-1.20.1-1.0.3.jar!
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for searchables from UNKNOWN to CLIENT
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for smoothchunk from BOTH to SERVER
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.the_bumblezone[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\the_bumblezone-7.9.8%2B1.20.1-forge.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.yungsapi[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsApi-1.20-Forge-4.0.6.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.bettercaves[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterCaves-1.20.1-Forge-2.0.5.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betterdeserttemples[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterDesertTemples-1.20-Forge-3.0.3.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betterdungeons[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betterendisland[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterEndIsland-1.20-Forge-2.0.6.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betterjungletemples[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterJungleTemples-1.20-Forge-2.0.5.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.bettermineshafts[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betterfortresses[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterNetherFortresses-1.20-Forge-2.0.6.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betteroceanmonuments[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterOceanMonuments-1.20-Forge-3.0.4.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betterstrongholds[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterStrongholds-1.20-Forge-4.0.3.jar!
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for betterstrongholds from UNKNOWN to BOTH
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betterwitchhuts[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.yungscavebiomes[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsCaveBiomes-1.20.1-Forge-2.0.5.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.yungsextras[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsExtras-1.20-Forge-4.0.3.jar!
[20:43:36] [main/INFO]: [Mod Data] Found 1 library mods in 215 mods.
[20:43:36] [main/INFO]: [Mod Data] Found 9 data pack mods in 215 mods.
[20:43:36] [main/INFO]: [Mod Data] Found 10 client mods in 215 mods.
[20:43:36] [main/INFO]: [Mod Data] Found 3 server mods in 215 mods.
[20:43:36] [main/INFO]: [Mod Data] Found 192 default mods in 215 mods.
[20:43:36] [main/INFO]: -------------------------------------------------------------------------------------------------------------------
[20:43:36] [main/INFO]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[20:43:36] [main/INFO]: | efiscompat                         | 2.6.0                  | FORGE    | BOTH              | 2026-01-06 12:27:06 |
[20:43:36] [main/INFO]: | culturaldelights                   | 0.16.5                 | FORGE    | BOTH              | 2025-06-17 14:52:08 |
[20:43:36] [main/INFO]: | spanishdelight                     | 1.0.0-1.20.1           | FORGE    | BOTH              | 2024-10-17 11:16:52 |
[20:43:36] [main/INFO]: | jei                                | 15.20.0-129            | FORGE    | BOTH              | 2026-01-21 22:31:07 |
[20:43:36] [main/INFO]: | attributefix                       | 21.0.4                 | FORGE    | BOTH              | 2023-11-29 11:27:15 |
[20:43:36] [main/INFO]: | libraryferret                      | 4.0.0                  | FORGE    | BOTH              | 2023-06-21 18:22:37 |
[20:43:36] [main/INFO]: | wom                                | 2.0.14                 | FORGE    | BOTH              | 2026-01-17 22:37:06 |
[20:43:36] [main/INFO]: | alexscavesdelight                  | 1.0.27-final           | FORGE    | BOTH              | 2025-05-31 20:36:53 |
[20:43:36] [main/INFO]: | create_sophback_compat             | 0.0.0                  | NEOFORGE | BOTH              | 2026-01-21 22:45:44 |
[20:43:36] [main/INFO]: | epicfight_cataclysm                | 1.0.0                  | FORGE    | UNKNOWN           | 2026-01-21 20:42:54 |
[20:43:36] [main/INFO]: | epicfight                          | 20.14.6                | FORGE    | BOTH              | 2026-01-18 01:08:05 |
[20:43:36] [main/INFO]: | iceandfireartifacts                | 0.0.0                  | FORGE    | BOTH              | 2025-02-28 16:08:37 |
[20:43:36] [main/INFO]: | epherolib                          | 0.1.2                  | FORGE    | BOTH              | 2023-11-21 20:38:48 |
[20:43:36] [main/INFO]: | epic_fight_villages_guard          | 1.0.0                  | FORGE    | BOTH              | 2026-01-21 20:42:54 |
[20:43:36] [main/INFO]: | iceandfirebettercombat             | 1.0.1                  | FORGE    | DATA_PACK         | 2026-01-21 20:42:53 |
[20:43:36] [main/INFO]: | ice_and_fire_spellbooks            | 2.3.2-1.20.1           | FORGE    | BOTH              | 2026-01-03 13:34:52 |
[20:43:36] [main/INFO]: | glitchcore                         | 0.0.0                  | FORGE    | BOTH              | 2024-10-06 09:39:40 |
[20:43:36] [main/INFO]: | iceandfire                         | 2.1.13-1.20.1          | FORGE    | BOTH              | 2024-08-15 16:28:35 |
[20:43:36] [main/INFO]: | cratedelight                       | 25.9.22-1.20           | FORGE    | BOTH              | 2025-09-22 20:09:51 |
[20:43:36] [main/INFO]: | ars_nouveau                        | 4.12.7                 | FORGE    | BOTH              | 2025-06-23 16:49:43 |
[20:43:36] [main/INFO]: | ironchest                          | 1.20.1-14.4.4          | FORGE    | BOTH              | 2023-06-28 22:26:17 |
[20:43:36] [main/INFO]: | dungeons_arise                     | 2.1.58-1.20.x          | FORGE    | SERVER            | 2023-12-26 03:23:29 |
[20:43:36] [main/INFO]: | smoothchunk                        | 1.20.1-4.1             | FORGE    | SERVER            | 2025-03-12 17:25:24 |
[20:43:36] [main/INFO]: | omegarecon                         | 3.1.0                  | FORGE    | BOTH              | 2026-01-21 21:19:50 |
[20:43:36] [main/INFO]: | guardribbits                       | 1.20.1-Fabric-1.0.8    | FABRIC   | BOTH              | 2025-03-20 22:38:37 |
[20:43:36] [main/INFO]: | terrablender                       | 3.0.1-10               | FORGE    | BOTH              | 2025-03-10 23:40:02 |
[20:43:36] [main/INFO]: | bettercombat                       | 1.9.0+1.20.1           | FORGE    | BOTH              | 2026-01-21 20:42:53 |
[20:43:36] [main/INFO]: | lootintegration_wda                | 1.0.0                  | MIXED    | DATA_PACK         | 2026-01-22 20:16:22 |
[20:43:36] [main/INFO]: | mousetweaks                        | 2.25.1                 | FORGE    | CLIENT            | 2024-05-12 16:17:33 |
[20:43:36] [main/INFO]: | dttwilightforest                   | 1.20.1-2.2.0           | FORGE    | BOTH              | 2025-11-10 23:22:10 |
[20:43:36] [main/INFO]: | tacz_turrets                       | 1.0.1                  | FORGE    | UNKNOWN           | 2025-11-01 11:43:35 |
[20:43:36] [main/INFO]: | createoreexcavation                | 1.6.5                  | FORGE    | BOTH              | 2025-10-26 17:05:28 |
[20:43:36] [main/INFO]: | iceandaddon                        | 0.0.5                  | FORGE    | BOTH              | 2026-01-21 20:24:50 |
[20:43:36] [main/INFO]: | ohthetreesyoullgrow                | 1.5.0                  | FORGE    | BOTH              | 2026-01-21 20:22:33 |
[20:43:36] [main/INFO]: | itemproductionlib                  | 0.0.0                  | FORGE    | BOTH              | 2024-02-17 08:23:44 |
[20:43:36] [main/INFO]: | corgilib                           | 4.0.3-4                | FORGE    | BOTH              | 2026-01-21 20:22:33 |
[20:43:36] [main/INFO]: | lrtactical                         | 0.3.0                  | FORGE    | UNKNOWN           | 2025-07-07 11:24:05 |
[20:43:36] [main/INFO]: | betterfpsdist                      | 1.20.1-6.0             | FORGE    | CLIENT            | 2024-09-14 21:25:41 |
[20:43:36] [main/INFO]: | traveloptics                       | 6.3.0-1.20.1           | FORGE    | BOTH              | 2026-01-06 14:12:27 |
[20:43:36] [main/INFO]: | farmersrespite                     | 1.20.1-2.1             | FORGE    | BOTH              | 2024-07-18 10:59:26 |
[20:43:36] [main/INFO]: | xaerominimap                       | 25.3.5                 | FORGE    | BOTH              | 2026-01-03 02:15:38 |
[20:43:36] [main/INFO]: | croptopia                          | 3.0.4                  | FORGE    | BOTH              | 2023-12-31 12:25:48 |
[20:43:36] [main/INFO]: | dragonseeker                       | 1.2.0-1.20.1           | FORGE    | BOTH              | 2024-02-10 16:26:11 |
[20:43:36] [main/INFO]: | entityculling                      | 1.9.5                  | FORGE    | CLIENT            | 2026-01-21 20:07:23 |
[20:43:36] [main/INFO]: | brimm                              | 2.0.3                  | FORGE    | BOTH              | 2026-01-17 17:49:07 |
[20:43:36] [main/INFO]: | farmers_structures                 | 1.0.4                  | FORGE    | SERVER            | 2026-01-21 21:53:41 |
[20:43:36] [main/INFO]: | wandering_ribbit                   | 3.0.0                  | FORGE    | BOTH              | 2026-01-21 21:53:42 |
[20:43:36] [main/INFO]: | appleskin                          | 2.5.1+mc1.20.1         | FORGE    | BOTH              | 2023-09-26 21:01:11 |
[20:43:36] [main/INFO]: | farmers_delight_christmas_editon   | 1.0.0                  | FORGE    | BOTH              | 2026-01-21 21:53:41 |
[20:43:36] [main/INFO]: | oceansdelight                      | 1.0.2-1.20             | FORGE    | BOTH              | 2023-07-18 22:53:02 |
[20:43:36] [main/INFO]: | lootr                              | 7.35.94                | FORGE    | BOTH              | 2025-11-26 13:14:33 |
[20:43:36] [main/INFO]: | embeddium_extra                    | 5.4.4-131              | FORGE    | BOTH              | 2026-01-21 20:04:14 |
[20:43:36] [main/INFO]: | pufferfish_unofficial_additions    | 2.2.4                  | FORGE    | CLIENT            | 2025-12-28 22:41:20 |
[20:43:36] [main/INFO]: | largemeals                         | 1.20.1-1.3.0           | FORGE    | BOTH              | 2024-11-03 12:51:36 |
[20:43:36] [main/INFO]: | bc_particle                        | 0.0.4-forge-1.20.1     | FORGE    | BOTH              | 2025-12-23 21:20:02 |
[20:43:36] [main/INFO]: | aquaculture                        | 2.5.7                  | FORGE    | BOTH              | 2026-01-21 21:53:41 |
[20:43:36] [main/INFO]: | addonslib                          | 1.20.1-1.7             | FORGE    | BOTH              | 2025-12-17 15:00:52 |
[20:43:36] [main/INFO]: | mcwfurnituresbyg                   | 1.20.1-1.0             | FORGE    | BOTH              | 2024-08-05 15:00:06 |
[20:43:36] [main/INFO]: | cosmeticarmorreworked              | 1.20.1-v1a             | FORGE    | BOTH              | 2023-06-21 05:11:55 |
[20:43:36] [main/INFO]: | createfood                         | 1.1.12-forge           | FORGE    | BOTH              | 2025-12-18 23:41:46 |
[20:43:36] [main/INFO]: | iceandfire_curios                  | 1.2.1                  | FORGE    | BOTH              | 2026-01-21 20:43:03 |
[20:43:36] [main/INFO]: | skyvillages                        | 1.0.4                  | FORGE    | BOTH              | 2024-06-05 18:44:11 |
[20:43:36] [main/INFO]: | betterwitchhuts                    | 1.203.0-3              | FORGE    | UNKNOWN           | 2023-09-26 00:52:20 |
[20:43:36] [main/INFO]: | geckolib                           | 4.8.2                  | FORGE    | BOTH              | 2025-09-23 20:08:07 |
[20:43:36] [main/INFO]: | recipeessentials                   | 1.20.1-4.0             | FORGE    | BOTH              | 2025-02-06 23:14:23 |
[20:43:36] [main/INFO]: | betteroceanmonuments               | 1.203.0-4              | FORGE    | UNKNOWN           | 2023-11-19 21:55:49 |
[20:43:36] [main/INFO]: | sophisticatedcore                  | 1.2.122-1415           | FORGE    | BOTH              | 2026-01-20 22:49:24 |
[20:43:36] [main/INFO]: | mcwfurnituresbop                   | 0.0.0                  | FORGE    | BOTH              | 2024-08-04 12:28:14 |
[20:43:36] [main/INFO]: | controlling                        | 12.0.2                 | FORGE    | CLIENT            | 2023-07-16 04:39:00 |
[20:43:36] [main/INFO]: | xaeroworldmap                      | 1.40.6                 | FORGE    | BOTH              | 2026-01-04 16:59:51 |
[20:43:36] [main/INFO]: | citadel                            | 2.6.3                  | FORGE    | BOTH              | 2026-01-16 19:03:07 |
[20:43:36] [main/INFO]: | placebo                            | 8.6.3                  | FORGE    | BOTH              | 2025-03-07 01:06:01 |
[20:43:36] [main/INFO]: | create_structures                  | 0.1.1                  | FORGE    | DATA_PACK         | 2026-01-21 22:45:44 |
[20:43:36] [main/INFO]: | lootintegrations                   | 1.20.1-4.7             | FORGE    | BOTH              | 2025-06-11 01:07:40 |
[20:43:36] [main/INFO]: | iceandfiredungeons                 | 1.0.1-1.20.1           | FORGE    | BOTH              | 2025-01-29 22:32:16 |
[20:43:36] [main/INFO]: | stardew_fishing                    | 3.5.0                  | FORGE    | UNKNOWN           | 2026-01-02 12:44:44 |
[20:43:36] [main/INFO]: | bookshelf                          | 20.2.13                | FORGE    | BOTH              | 2024-06-13 15:16:22 |
[20:43:36] [main/INFO]: | sophisticatedbackpacks             | 3.24.20-1500           | FORGE    | BOTH              | 2026-01-13 17:05:12 |
[20:43:36] [main/INFO]: | ends_delight                       | 2.5.1+forge.1.20.1     | FORGE    | BOTH              | 2025-02-11 08:18:39 |
[20:43:36] [main/INFO]: | mcwdoors                           | 1.1.2                  | FORGE    | UNKNOWN           | 2025-01-21 11:36:38 |
[20:43:36] [main/INFO]: | railways                           | 1.6.15-beta+forge-mc1.20.1 | FORGE    | BOTH              | 2026-01-21 22:45:44 |
[20:43:36] [main/INFO]: | carryon                            | 2.1.2-7                | FORGE    | BOTH              | 2023-11-19 22:01:15 |
[20:43:36] [main/INFO]: | fpsreducer                         | 1.20.1-2.5.1           | FORGE    | CLIENT            | 2025-07-20 23:17:55 |
[20:43:36] [main/INFO]: | fzzy_config                        | 0.0.0                  | FORGE    | BOTH              | 2026-01-21 20:43:04 |
[20:43:36] [main/INFO]: | ice_and_fire_delight               | 0.2.4                  | FORGE    | BOTH              | 2026-01-21 20:42:54 |
[20:43:36] [main/INFO]: | mcwfencesbyg                       | 1.20.1-1.1             | FORGE    | BOTH              | 2024-08-19 11:56:16 |
[20:43:36] [main/INFO]: | twilightforest                     | 4.3.2508               | FORGE    | BOTH              | 2024-06-24 18:00:24 |
[20:43:36] [main/INFO]: | create_connected                   | 1.1.10-mc1.20.1        | FORGE    | BOTH              | 2025-11-23 10:14:38 |
[20:43:36] [main/INFO]: | farmersdelight                     | 1.20.1-1.2.9           | FORGE    | BOTH              | 2025-08-22 19:22:49 |
[20:43:36] [main/INFO]: | mcwbridges                         | 3.1.0                  | FORGE    | UNKNOWN           | 2025-05-14 12:40:05 |
[20:43:36] [main/INFO]: | create_ultimate_factory            | 2.2.2                  | FORGE    | BOTH              | 2026-01-21 22:45:44 |
[20:43:36] [main/INFO]: | chunky                             | 1.3.146                | FORGE    | BOTH              | 2026-01-21 21:10:57 |
[20:43:36] [main/INFO]: | mcwfences                          | 1.2.1                  | FORGE    | UNKNOWN           | 2025-12-08 15:04:05 |
[20:43:36] [main/INFO]: | lionfishapi                        | 2.4.0                  | FORGE    | BOTH              | 2024-11-17 22:13:16 |
[20:43:36] [main/INFO]: | spartantoolkit                     | 1.20.1-1.6.1           | FORGE    | BOTH              | 2025-08-08 15:40:59 |
[20:43:36] [main/INFO]: | cataclysm                          | 3.16.0                 | FORGE    | BOTH              | 2025-08-20 19:18:14 |
[20:43:36] [main/INFO]: | mcwbiomesoplenty                   | 1.20.1-1.5             | FORGE    | BOTH              | 2025-12-17 11:24:11 |
[20:43:36] [main/INFO]: | patchouli                          | 1.20.1-84.1-FORGE      | FORGE    | UNKNOWN           | 2026-01-21 20:42:54 |
[20:43:36] [main/INFO]: | cerbons_api                        | 1.1.0                  | FORGE    | BOTH              | 2026-01-21 21:53:41 |
[20:43:36] [main/INFO]: | spartanfire                        | 2.1.0                  | FORGE    | BOTH              | 2024-08-08 19:06:58 |
[20:43:36] [main/INFO]: | betterstrongholds                  | 1.204.0-3              | FORGE    | BOTH              | 2023-09-25 16:59:18 |
[20:43:36] [main/INFO]: | resourcefullib                     | 2.1.29                 | FORGE    | BOTH              | 2026-01-21 20:42:53 |
[20:43:36] [main/INFO]: | createliquidfuel                   | 2.1.1-1.20.1           | FORGE    | BOTH              | 2024-03-28 13:14:45 |
[20:43:36] [main/INFO]: | spartanweaponry                    | 3.2.1                  | FORGE    | BOTH              | 2025-08-03 23:15:23 |
[20:43:36] [main/INFO]: | twilightdelight                    | 2.0.19                 | FORGE    | BOTH              | 2026-01-18 11:49:58 |
[20:43:36] [main/INFO]: | architectury                       | 9.2.14                 | FORGE    | BOTH              | 2026-01-21 20:11:30 |
[20:43:36] [main/INFO]: | cupboard                           | 1.20.1-2.7             | FORGE    | BOTH              | 2024-06-24 22:44:28 |
[20:43:36] [main/INFO]: | chunkloaders                       | 1.2.9                  | FORGE    | BOTH              | 2026-01-21 21:10:58 |
[20:43:36] [main/INFO]: | smallships                         | 2.0.0-b1.4             | FORGE    | BOTH              | 2026-01-21 21:53:42 |
[20:43:36] [main/INFO]: | dticeandfire_addon                 | 1.20.1-1.0.1           | FORGE    | BOTH              | 2025-09-22 16:08:01 |
[20:43:36] [main/INFO]: | puffish_attributes                 | 0.8.1                  | FORGE    | UNKNOWN           | 2026-01-21 21:19:50 |
[20:43:36] [main/INFO]: | soulsweapons                       | 0.0.0                  | FORGE    | BOTH              | 2026-01-21 20:42:55 |
[20:43:36] [main/INFO]: | octolib                            | 5.0.1                  | FORGE    | BOTH              | 2026-01-21 20:11:30 |
[20:43:36] [main/INFO]: | biomeswevegone                     | 1.7.4                  | FORGE    | BOTH              | 2026-01-21 20:22:33 |
[20:43:36] [main/INFO]: | veggiesdelight                     | 1.9.2                  | FORGE    | BOTH              | 2026-01-10 21:57:32 |
[20:43:36] [main/INFO]: | tacz                               | 1.1.7-hotfix           | FORGE    | BOTH              | 2026-01-21 20:16:29 |
[20:43:36] [main/INFO]: | dtbwg                              | 1.20.1-1.0.9           | FORGE    | BOTH              | 2026-01-19 22:53:41 |
[20:43:36] [main/INFO]: | chloride                           | 1.7.5                  | FORGE    | CLIENT            | 2025-12-25 12:33:19 |
[20:43:36] [main/INFO]: | create                             | 6.0.8                  | FORGE    | BOTH              | 2025-11-02 16:10:10 |
[20:43:36] [main/INFO]: | waystones                          | 14.1.18                | FORGE    | BOTH              | 2026-01-13 11:51:17 |
[20:43:36] [main/INFO]: | clumps                             | 12.0.0-4               | FORGE    | UNKNOWN           | 2024-04-21 05:03:41 |
[20:43:36] [main/INFO]: | dtarsnouveau                       | 1.20.1-1.2.0           | FORGE    | BOTH              | 2024-07-07 23:07:04 |
[20:43:36] [main/INFO]: | mcwpaintings                       | 1.0.5                  | FORGE    | UNKNOWN           | 2023-11-07 17:14:41 |
[20:43:36] [main/INFO]: | yungscavebiomes                    | 1.20.1-Forge-2.0.5     | FORGE    | UNKNOWN           | 2025-06-01 23:25:49 |
[20:43:36] [main/INFO]: | artifacts                          | 9.5.16                 | FORGE    | BOTH              | 2026-01-21 20:42:53 |
[20:43:36] [main/INFO]: | thedarkcolour.kotlinforforge       | 0.0.0                  | FORGE    | LIBRARY           | 2026-01-21 20:48:07 |
[20:43:36] [main/INFO]: | mods_optimizer                     | 4.3.0                  | FORGE    | BOTH              | 2025-12-13 22:45:16 |
[20:43:36] [main/INFO]: | betterdeserttemples                | 1.203.0-3              | FORGE    | UNKNOWN           | 2023-09-25 23:47:57 |
[20:43:36] [main/INFO]: | passiveskilltreeadditions          | 1.1.1                  | FORGE    | BOTH              | 2024-08-03 14:23:07 |
[20:43:36] [main/INFO]: | bosses_of_mass_destruction         | 1.1.2                  | FORGE    | BOTH              | 2024-01-29 15:05:50 |
[20:43:36] [main/INFO]: | terralith                          | 2.5.4                  | MIXED    | DATA_PACK         | 2026-01-21 20:22:33 |
[20:43:36] [main/INFO]: | coffee_delight                     | 1.5.0                  | FORGE    | BOTH              | 2025-08-29 21:22:49 |
[20:43:36] [main/INFO]: | moredelight                        | 25.7.28-1.20           | FORGE    | BOTH              | 2025-07-28 03:26:45 |
[20:43:36] [main/INFO]: | spartantwilight                    | 1.20.1-3.1.1           | FORGE    | BOTH              | 2025-08-01 20:04:14 |
[20:43:36] [main/INFO]: | tlskincape                         | 1.32.0                 | FORGE    | CLIENT            | 2026-01-21 20:04:13 |
[20:43:36] [main/INFO]: | tfmg                               | 0.0.0                  | FORGE    | UNKNOWN           | 2025-12-17 16:58:27 |
[20:43:36] [main/INFO]: | alexscaves                         | 2.0.2                  | FORGE    | BOTH              | 2024-10-26 10:13:03 |
[20:43:36] [main/INFO]: | simplyswords                       | 1.56.0-1.20.1          | FORGE    | BOTH              | 2026-01-21 20:42:54 |
[20:43:36] [main/INFO]: | regions_unexplored                 | 0.5.6                  | FORGE    | BOTH              | 2024-07-23 03:23:59 |
[20:43:36] [main/INFO]: | croptopiadelight                   | 1.3.2                  | FORGE    | UNKNOWN           | 2025-06-09 17:52:41 |
[20:43:36] [main/INFO]: | culllessleaves                     | 1.20.1-1.0.5           | FORGE    | BOTH              | 2023-12-01 13:36:13 |
[20:43:36] [main/INFO]: | nethersdelight                     | 1.20.1-4.0             | FORGE    | BOTH              | 2023-09-04 01:51:51 |
[20:43:36] [main/INFO]: | skilltree                          | 0.0.0                  | FORGE    | BOTH              | 2024-09-12 08:11:14 |
[20:43:36] [main/INFO]: | lootintegrations_yungs             | 1.0.0                  | MIXED    | DATA_PACK         | 2026-01-21 21:53:41 |
[20:43:36] [main/INFO]: | ribbits                            | 1.20.1-Forge-3.0.5     | FORGE    | UNKNOWN           | 2025-12-19 15:17:27 |
[20:43:36] [main/INFO]: | spartanshields                     | 3.1.1                  | FORGE    | BOTH              | 2024-06-18 21:26:57 |
[20:43:36] [main/INFO]: | irons_spellbooks                   | 1.20.1-3.15.0          | FORGE    | BOTH              | 2025-12-31 19:30:31 |
[20:43:36] [main/INFO]: | betterchunkloading                 | 1.20.1-5.4             | FORGE    | BOTH              | 2025-02-19 17:35:01 |
[20:43:36] [main/INFO]: | alexsdelight                       | 1.5.0                  | FORGE    | BOTH              | 2024-01-13 14:23:43 |
[20:43:36] [main/INFO]: | ferritecore                        | 6.0.1                  | FORGE    | BOTH              | 2023-10-22 15:27:07 |
[20:43:36] [main/INFO]: | lootintegrations_cataclysm         | 1.0.0                  | MIXED    | DATA_PACK         | 2026-01-22 20:16:25 |
[20:43:36] [main/INFO]: | createaddition                     | 1.20.1-1.3.3           | FORGE    | BOTH              | 2025-11-10 17:59:11 |
[20:43:36] [main/INFO]: -------------------------------------------------------------------------------------------------------------------
